1,0,0.0513153076171875,-0.1974334716796875,-0.980072021484375,0.001866609608036538,-0.0016157398333510738,-0.0009478190319592008,0.017059326171875,-0.01409912109375,-0.99737548828125
1,0,0.0054931640625,-0.298248291015625,-0.9562530517578125,-0.003442668341145431,-0.010364490330370379,-0.0009957559315806272,0.0173797607421875,-0.0130157470703125,-0.998199462890625
1,0,-0.0312957763671875,-0.3198699951171875,-0.9663238525390625,-0.003113767946520645,-0.008354070023469563,-0.001880724361813958,0.01702880859375,-0.0133514404296875,-0.99835205078125
1,0,-0.01025390625,-0.2817535400390625,-0.9857940673828125,-0.006043245145607807,-0.009827863370719413,-0.001390969037348386,0.0164337158203125,-0.0137176513671875,-0.9978485107421875
1,0,-0.0260009765625,-0.301727294921875,-0.9629058837890625,-0.004783836266109336,-0.008488559658518564,-0.0013028184052667634,0.0175018310546875,-0.0128631591796875,-0.9970550537109375
1,0,-0.0239410400390625,0.05780029296875,-0.962890625,-0.00571833949261814,-0.00681636081005781,-0.0010266486002255464,0.01800537109375,-0.013427734375,-0.999237060546875
1,0,-0.0489501953125,0.4008636474609375,-0.9278717041015625,-0.0018394453649177298,-0.00801185382339438,-0.0005073321876600949,0.01800537109375,-0.013427734375,-0.999237060546875
1,0,-0.0601959228515625,0.546539306640625,-0.8877716064453125,-0.0003187803824824848,-0.009449694495928161,-0.002740925393909552,0.0174102783203125,-0.01318359375,-0.9980316162109375
1,0,0.0025482177734375,0.566864013671875,-0.847625732421875,-0.0029236182446889876,-0.002499376683039365,-0.0019510318145920498,0.0169677734375,-0.014129638671875,-0.9973297119140625
1,0,0.04833984375,0.7545928955078125,-0.6339874267578125,-0.0029236182446889876,-0.002499376683039365,-0.0019510318145920498,0.017242431640625,-0.01361083984375,-0.9971771240234375
1,0,0.1119842529296875,0.967132568359375,-0.3620452880859375,-0.0022975090724113587,-0.00748721108864877,-0.0005739112149120758,0.017242431640625,-0.01361083984375,-0.9971771240234375
1,0,0.1460418701171875,1.0050811767578125,-0.1275634765625,-0.006658701673525119,-0.008997756058941713,-0.0009837717066752706,0.0156097412109375,-0.01239013671875,-0.998291015625
1,0,0.1604766845703125,0.995361328125,-0.1112518310546875,-0.006658701673525119,-0.008997756058941713,-0.0009837717066752706,0.0156097412109375,-0.01239013671875,-0.998291015625
1,0,0.1618499755859375,0.980224609375,-0.1992340087890625,-0.006658701673525119,-0.008997756058941713,-0.0009837717066752706,0.0177459716796875,-0.013336181640625,-0.9965057373046875
1,0,0.137359619140625,0.981536865234375,-0.22833251953125,-0.006658701673525119,-0.008997756058941713,-0.0009837717066752706,0.0177459716796875,-0.013336181640625,-0.9965057373046875
1,0,0.11114501953125,0.970733642578125,-0.230987548828125,-0.006658701673525119,-0.008997756058941713,-0.0009837717066752706,0.0177459716796875,-0.013336181640625,-0.9965057373046875
1,0,0.1318206787109375,0.9515228271484375,-0.25469970703125,-0.0030506510286857674,-0.009722402191552276,-0.0018959043800274096,0.0177459716796875,-0.013336181640625,-0.9965057373046875
1,0,0.1313018798828125,0.90966796875,-0.1993255615234375,-0.0010335728190597523,-0.0070781495452126,-0.003520965277193761,0.016632080078125,-0.013916015625,-0.9959564208984375
1,0,0.1240997314453125,0.9321441650390625,-0.3065643310546875,-0.0010335728190597523,-0.0070781495452126,-0.003520965277193761,0.016632080078125,-0.013916015625,-0.9959564208984375
1,0,0.1231231689453125,0.9877166748046875,-0.36102294921875,-0.0010335728190597523,-0.0070781495452126,-0.003520965277193761,0.016632080078125,-0.013916015625,-0.9959564208984375
1,0,0.1061248779296875,0.941925048828125,-0.4065399169921875,-0.0010335728190597523,-0.0070781495452126,-0.003520965277193761,0.016632080078125,-0.013916015625,-0.9959564208984375
1,0,0.0865325927734375,0.8991546630859375,-0.435455322265625,-0.0029348035212673207,-0.0068152955456217785,-0.002034921388929546,0.01776123046875,-0.0126953125,-0.9970703125
1,0,0.073333740234375,0.8502197265625,-0.4227294921875,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.016845703125,-0.01348876953125,-0.9979705810546875
1,0,0.0734100341796875,0.897430419921875,-0.38568115234375,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.016845703125,-0.01348876953125,-0.9979705810546875
1,0,0.0537109375,0.9467620849609375,-0.41387939453125,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.016845703125,-0.01348876953125,-0.9979705810546875
1,0,0.0521240234375,0.9590606689453125,-0.401702880859375,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.016845703125,-0.01348876953125,-0.9979705810546875
1,0,0.0726318359375,0.9406585693359375,-0.361358642578125,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.016845703125,-0.01348876953125,-0.9979705810546875
1,0,0.109039306640625,0.9673919677734375,-0.3107147216796875,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.0179443359375,-0.01336669921875,-0.997161865234375
1,0,0.1647186279296875,0.99151611328125,-0.29217529296875,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.0179443359375,-0.01336669921875,-0.997161865234375
1,0,0.1110992431640625,0.891937255859375,-0.509063720703125,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.0179443359375,-0.01336669921875,-0.997161865234375
1,0,0.1039581298828125,0.354034423828125,-0.808929443359375,-0.001467934392851676,-0.010902981502784402,0.0002191781577135213,0.0179443359375,-0.01336669921875,-0.997161865234375
1,0,0.0423736572265625,-0.19317626953125,-0.9131622314453125,-0.002332929114909413,-0.008912002271841163,0.0015891082224502814,0.0174407958984375,-0.013763427734375,-0.9974212646484375
1,0,0.00799560546875,-0.38616943359375,-0.9061126708984375,-0.002332929114909413,-0.008912002271841163,0.0015891082224502814,0.0174407958984375,-0.013763427734375,-0.9974212646484375
1,0,-0.02166748046875,-0.448822021484375,-0.8954620361328125,-0.002332929114909413,-0.008912002271841163,0.0015891082224502814,0.0164794921875,-0.0133209228515625,-0.998016357421875
1,0,-0.0093536376953125,-0.5034942626953125,-0.8575286865234375,-0.002332929114909413,-0.008912002271841163,0.0015891082224502814,0.0164794921875,-0.0133209228515625,-0.998016357421875
1,0,-0.04095458984375,-0.4995880126953125,-0.8578338623046875,-0.002332929114909413,-0.008912002271841163,0.0015891082224502814,0.0164794921875,-0.0133209228515625,-0.998016357421875
1,0,-0.0924530029296875,-0.5529937744140625,-0.8542633056640625,-0.002332929114909413,-0.008912002271841163,0.0015891082224502814,0.0164794921875,-0.0133209228515625,-0.998016357421875
1,0,-0.0838165283203125,-0.5539093017578125,-0.842437744140625,-0.002332929114909413,-0.008912002271841163,0.0015891082224502814,0.0164794921875,-0.0133209228515625,-0.998016357421875
1,0,-0.127410888671875,-0.5084686279296875,-0.8620452880859375,-0.002332929114909413,-0.008912002271841163,0.0015891082224502814,0.0164794921875,-0.0133209228515625,-0.998016357421875
1,0,-0.1416473388671875,-0.4866180419921875,-0.8989105224609375,-0.002981408840343707,-0.007928230565165893,-0.0019374496930326458,0.0164794921875,-0.0133209228515625,-0.998016357421875
1,0,-0.1177520751953125,-0.4535980224609375,-0.8616180419921875,-0.002981408840343707,-0.007928230565165893,-0.0019374496930326458,0.0164794921875,-0.0133209228515625,-0.998016357421875
1,0,-0.111114501953125,-0.3950042724609375,-0.8988800048828125,-0.0036229643469437955,-0.005627792015555446,-0.001042094934548006,0.0179595947265625,-0.012847900390625,-0.9974365234375
1,0,-0.123443603515625,-0.3579559326171875,-0.9338226318359375,-0.0040741038356032185,-0.005181978849076182,0.0007259777131556004,0.0177001953125,-0.012359619140625,-0.9969940185546875
1,0,-0.1026153564453125,-0.268310546875,-0.9358367919921875,-0.0040741038356032185,-0.005181978849076182,0.0007259777131556004,0.0177001953125,-0.012359619140625,-0.9969940185546875
1,0,-0.066650390625,-0.2864227294921875,-0.9344635009765625,-0.0040741038356032185,-0.005181978849076182,0.0007259777131556004,0.0177001953125,-0.012359619140625,-0.9969940185546875
1,0,-0.08441162109375,-0.351165771484375,-0.950103759765625,-0.0040741038356032185,-0.005181978849076182,0.0007259777131556004,0.0177001953125,-0.012359619140625,-0.9969940185546875
1,0,-0.094451904296875,-0.35247802734375,-0.9179229736328125,-0.0040741038356032185,-0.005181978849076182,0.0007259777131556004,0.0177001953125,-0.012359619140625,-0.9969940185546875
1,0,-0.1260833740234375,-0.369598388671875,-0.91131591796875,-0.0040741038356032185,-0.005181978849076182,0.0007259777131556004,0.0177001953125,-0.012359619140625,-0.9969940185546875
1,0,-0.1248016357421875,-0.3983917236328125,-0.89068603515625,-0.003157443788397945,-0.00514123248439797,-0.0006982808378187763,0.0177001953125,-0.012359619140625,-0.9969940185546875
1,0,-0.1400146484375,-0.332489013671875,-0.9315948486328125,-0.003973702662507231,-0.009166067839834723,-0.0015510250188621483,0.0170745849609375,-0.012237548828125,-0.998321533203125
1,0,-0.1699676513671875,-0.454498291015625,-0.936920166015625,-0.003973702662507231,-0.009166067839834723,-0.0015510250188621483,0.0170745849609375,-0.012237548828125,-0.998321533203125
1,0,-0.12701416015625,-0.471954345703125,-0.905670166015625,-0.003973702662507231,-0.009166067839834723,-0.0015510250188621483,0.0170745849609375,-0.012237548828125,-0.998321533203125
1,0,-0.12078857421875,-0.2910003662109375,-0.96331787109375,-0.003973702662507231,-0.009166067839834723,-0.0015510250188621483,0.0170745849609375,-0.012237548828125,-0.998321533203125
1,0,-0.1035919189453125,-0.2484893798828125,-0.98577880859375,-0.004286357774482534,-0.009024387669842506,-0.0029523803844618435,0.01678466796875,-0.013671875,-0.99658203125
1,0,-0.1030731201171875,-0.2438507080078125,-0.9407958984375,-0.004286357774482534,-0.009024387669842506,-0.0029523803844618435,0.01678466796875,-0.013671875,-0.99658203125
1,0,-0.1567230224609375,-0.2322845458984375,-0.972625732421875,-0.004101268078722027,-0.007849667313008554,-0.0016668725262805953,0.0162506103515625,-0.01416015625,-0.997528076171875
1,0,-0.1555023193359375,-0.2182159423828125,-0.9990692138671875,-0.004101268078722027,-0.007849667313008554,-0.0016668725262805953,0.0162506103515625,-0.01416015625,-0.997528076171875
1,0,-0.1730194091796875,0.005279541015625,-0.970977783203125,-0.004101268078722027,-0.007849667313008554,-0.0016668725262805953,0.0162506103515625,-0.01416015625,-0.997528076171875
1,0,-0.137725830078125,0.462432861328125,-0.853057861328125,-0.005960154519597335,-0.006959372560595065,-0.0019118833465678851,0.0178375244140625,-0.013336181640625,-0.998626708984375
1,0,-0.080108642578125,0.764892578125,-0.716400146484375,-0.005960154519597335,-0.006959372560595065,-0.0019118833465678851,0.0178375244140625,-0.013336181640625,-0.998626708984375
1,0,-0.024627685546875,0.7746734619140625,-0.62884521484375,-0.003597131684370027,-0.007496798468573055,0.00041278996896228193,0.0172882080078125,-0.0126953125,-0.997955322265625
1,0,-0.00927734375,0.8256988525390625,-0.515869140625,-0.003597131684370027,-0.007496798468573055,0.00041278996896228193,0.01617431640625,-0.01409912109375,-0.9981536865234375
1,0,-0.04608154296875,0.87115478515625,-0.436614990234375,-0.0027766117525166137,-0.00835939634564972,-0.0009906959255094766,0.01617431640625,-0.01409912109375,-0.9981536865234375
1,0,-0.0079803466796875,0.9508819580078125,-0.4638671875,-0.0011648666608006588,-0.007668838674992174,-0.0021302625559543827,0.0169525146484375,-0.012725830078125,-0.9977264404296875
1,0,-0.0203399658203125,0.9294281005859375,-0.4419097900390625,-0.0010378338768038792,-0.005371862234798831,-0.0007547398529284561,0.0163726806640625,-0.013580322265625,-0.9976959228515625
1,0,-0.0213165283203125,0.9044647216796875,-0.4384307861328125,-0.0010378338768038792,-0.005371862234798831,-0.0007547398529284561,0.0163726806640625,-0.013580322265625,-0.9976959228515625
1,0,-0.0019989013671875,0.8979339599609375,-0.47393798828125,-0.0010378338768038792,-0.005371862234798831,-0.0007547398529284561,0.0163726806640625,-0.013580322265625,-0.9976959228515625
1,0,-0.017181396484375,0.95819091796875,-0.4688720703125,-0.0010378338768038792,-0.005371862234798831,-0.0007547398529284561,0.0163726806640625,-0.013580322265625,-0.9976959228515625
1,0,-0.0291595458984375,0.9370574951171875,-0.386749267578125,-0.005053348168425354,-0.006220079041989068,-0.0014692659733967156,0.0163726806640625,-0.013580322265625,-0.9976959228515625
1,0,-0.0227508544921875,0.96197509765625,-0.301177978515625,-0.005053348168425354,-0.006220079041989068,-0.0014692659733967156,0.0163726806640625,-0.013580322265625,-0.9976959228515625
1,0,-0.0172882080078125,0.9866485595703125,-0.1691436767578125,-0.002988333059177913,-0.008689628320819546,-0.002338788069307587,0.0174407958984375,-0.013336181640625,-0.9978485107421875
1,0,0.02947998046875,0.9988555908203125,-0.0860748291015625,-0.002988333059177913,-0.008689628320819546,-0.002338788069307587,0.0174407958984375,-0.013336181640625,-0.9978485107421875
1,0,0.050048828125,1.0149383544921875,-0.0066986083984375,-0.002988333059177913,-0.008689628320819546,-0.002338788069307587,0.0174407958984375,-0.013336181640625,-0.9978485107421875
1,0,0.1110382080078125,0.994781494140625,0.0687408447265625,-0.002988333059177913,-0.008689628320819546,-0.002338788069307587,0.0174407958984375,-0.013336181640625,-0.9978485107421875
1,0,0.140716552734375,0.949249267578125,0.167449951171875,-0.004166781841537976,-0.006604639503396511,0.0002479402974863771,0.0176544189453125,-0.0135955810546875,-0.9986724853515625
1,0,0.150970458984375,0.9619598388671875,0.1606597900390625,-0.003790210863400772,-0.006750048098914837,-0.0004593952880386686,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,0.1135406494140625,0.9783477783203125,0.0140228271484375,-0.003790210863400772,-0.006750048098914837,-0.0004593952880386686,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,0.0321502685546875,1.0131683349609375,-0.160919189453125,-0.0019427760152128043,-0.007478422657051509,-0.0037518613437036307,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,0.0197906494140625,0.981689453125,-0.2822418212890625,-0.0019427760152128043,-0.007478422657051509,-0.0037518613437036307,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,-0.053009033203125,0.9456329345703125,-0.3351593017578125,-0.0019427760152128043,-0.007478422657051509,-0.0037518613437036307,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,-0.0370330810546875,0.9197235107421875,-0.4234619140625,-0.0019427760152128043,-0.007478422657051509,-0.0037518613437036307,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,0.027252197265625,0.954681396484375,-0.39263916015625,-0.0019427760152128043,-0.007478422657051509,-0.0037518613437036307,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,0.01409912109375,0.9429473876953125,-0.3892974853515625,-0.0019427760152128043,-0.007478422657051509,-0.0037518613437036307,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,0.012237548828125,0.9284515380859375,-0.3472137451171875,-0.0019427760152128043,-0.007478422657051509,-0.0037518613437036307,0.0172882080078125,-0.01275634765625,-0.9979400634765625
1,0,-0.00927734375,0.9571533203125,-0.2873382568359375,-0.004527107537025697,-0.007699997659746102,-0.00018269285077943573,0.0171051025390625,-0.0126953125,-0.998138427734375
1,0,-0.0706024169921875,1.0580291748046875,-0.19134521484375,-0.004527107537025697,-0.007699997659746102,-0.00018269285077943573,0.0171051025390625,-0.0126953125,-0.998138427734375
1,0,-0.0541534423828125,1.0152435302734375,-0.13092041015625,-0.0025949841661732096,-0.009855560246056237,0.00025912557406470985,0.016937255859375,-0.0135955810546875,-0.9973907470703125
1,0,-0.0228729248046875,1.040863037109375,-0.1028289794921875,-0.0025949841661732096,-0.009855560246056237,0.00025912557406470985,0.016937255859375,-0.0135955810546875,-0.9973907470703125
1,0,0.0122222900390625,0.99334716796875,-0.0118865966796875,-0.0025949841661732096,-0.009855560246056237,0.00025912557406470985,0.016937255859375,-0.0135955810546875,-0.9973907470703125
1,0,0.0338287353515625,0.9611663818359375,0.1140899658203125,-0.0025949841661732096,-0.009855560246056237,0.00025912557406470985,0.016937255859375,-0.0135955810546875,-0.9973907470703125
