1,0,0.0513153076171875,-0.1974334716796875,-0.980072021484375,0.001866609608036538,-0.0016157398333510738,-0.0009478190319592008,0.017059326171875,-0.01409912109375,-0.99737548828125
1,0,0.03570556640625,0.602813720703125,-0.8136749267578125,-0.0025949841661732096,-0.009855560246056237,0.00025912557406470985,0.016937255859375,-0.0135955810546875,-0.9973907470703125
1,0,0.0423126220703125,0.680755615234375,-0.7047576904296875,-0.000782969360483296,-0.008117581318670526,-0.0027153590474447912,0.016937255859375,-0.0135955810546875,-0.9973907470703125
1,0,0.0237579345703125,0.6913299560546875,-0.647735595703125,-0.000782969360483296,-0.008117581318670526,-0.0027153590474447912,0.016937255859375,-0.0135955810546875,-0.9973907470703125
1,0,0.0018157958984375,0.69232177734375,-0.6415863037109375,-0.000782969360483296,-0.008117581318670526,-0.0027153590474447912,0.016937255859375,-0.0135955810546875,-0.9973907470703125
1,0,0.03009033203125,0.7082061767578125,-0.7000579833984375,-0.003307113441660398,-0.005726328975888378,-0.0013891048245853307,0.0170745849609375,-0.013031005859375,-0.99713134765625
1,0,0.0291748046875,0.8680267333984375,-0.6740875244140625,-0.003307113441660398,-0.005726328975888378,-0.0013891048245853307,0.0170745849609375,-0.013031005859375,-0.99713134765625
1,0,-0.035400390625,0.7404327392578125,-0.714447021484375,-0.005731921614177544,-0.007413707842562583,-0.0019670107811325254,0.0166015625,-0.0135955810546875,-0.9987030029296875
1,0,-0.0559234619140625,0.55908203125,-0.9273834228515625,-0.005398493845699624,-0.008666991451553873,0.0005531385584094578,0.0168609619140625,-0.0129547119140625,-0.998199462890625
1,0,-0.034271240234375,0.5609130859375,-0.9535980224609375,-0.005398493845699624,-0.008666991451553873,0.0005531385584094578,0.0168609619140625,-0.0129547119140625,-0.998199462890625
1,0,0.0246734619140625,0.6815643310546875,-0.7381744384765625,-0.005398493845699624,-0.008666991451553873,0.0005531385584094578,0.0168609619140625,-0.0129547119140625,-0.998199462890625
1,0,0.07122802734375,0.88604736328125,-0.5074615478515625,-0.005398493845699624,-0.008666991451553873,0.0005531385584094578,0.0168609619140625,-0.0129547119140625,-0.998199462890625
1,0,0.089508056640625,0.973052978515625,-0.3520050048828125,-0.005398493845699624,-0.008666991451553873,0.0005531385584094578,0.0168609619140625,-0.0129547119140625,-0.998199462890625
1,0,0.1179656982421875,1.0047607421875,-0.284820556640625,-0.005398493845699624,-0.008666991451553873,0.0005531385584094578,0.0168609619140625,-0.0129547119140625,-0.998199462890625
1,0,0.165130615234375,0.832672119140625,-0.41400146484375,-0.005398493845699624,-0.008666991451553873,0.0005531385584094578,0.0166015625,-0.0136871337890625,-0.9970855712890625
1,0,0.1434478759765625,0.79364013671875,-0.5749969482421875,-0.005398493845699624,-0.008666991451553873,0.0005531385584094578,0.0166015625,-0.0136871337890625,-0.9970855712890625
1,0,0.0821075439453125,0.6905975341796875,-0.70001220703125,-0.003481816809169596,-0.004900482721854806,0.0001520664982435245,0.0166168212890625,-0.0129241943359375,-0.9967041015625
1,0,0.052947998046875,0.505767822265625,-0.9232940673828125,-0.003481816809169596,-0.004900482721854806,0.0001520664982435245,0.0166168212890625,-0.0129241943359375,-0.9967041015625
1,0,0.1016998291015625,0.024688720703125,-1.0349884033203125,-0.003481816809169596,-0.004900482721854806,0.0001520664982435245,0.0166168212890625,-0.0129241943359375,-0.9967041015625
1,0,0.12860107421875,-0.239501953125,-0.9767913818359375,-0.003481816809169596,-0.004900482721854806,0.0001520664982435245,0.017852783203125,-0.012786865234375,-0.9970245361328125
1,0,0.1445770263671875,-0.264434814453125,-0.9677734375,-0.003481816809169596,-0.004900482721854806,0.0001520664982435245,0.017852783203125,-0.012786865234375,-0.9970245361328125
1,0,0.0544281005859375,-0.21173095703125,-0.9976043701171875,-0.004408596868517171,-0.008293882582833772,-0.0006074670446470742,0.01666259765625,-0.0128173828125,-0.9979248046875
1,0,0.0069580078125,-0.26373291015625,-1.0086669921875,-0.004408596868517171,-0.008293882582833772,-0.0006074670446470742,0.01666259765625,-0.0128173828125,-0.9979248046875
1,0,-0.1287384033203125,-0.325439453125,-0.991180419921875,-0.004408596868517171,-0.008293882582833772,-0.0006074670446470742,0.01666259765625,-0.0128173828125,-0.9979248046875
1,0,-0.2241973876953125,-0.23260498046875,-1.0280303955078125,-0.002255164811079099,-0.0055886435475312815,-0.0005494101328833469,0.0173797607421875,-0.013214111328125,-0.998870849609375
1,0,-0.173004150390625,-0.1070709228515625,-1.009307861328125,-0.002255164811079099,-0.0055886435475312815,-0.0005494101328833469,0.0173797607421875,-0.013214111328125,-0.998870849609375
1,0,-0.0761566162109375,-0.11444091796875,-0.9252471923828125,-0.003331081891471111,-0.004968925961869842,-2.8229507554839924e-05,0.0173187255859375,-0.012939453125,-0.99835205078125
1,0,-0.0858612060546875,-0.2698974609375,-0.958160400390625,-0.0021968415832063636,-0.005403287535661766,-0.0024551682089440498,0.0170135498046875,-0.014556884765625,-0.9984588623046875
1,0,-0.139556884765625,-0.3131256103515625,-0.979095458984375,-0.0021968415832063636,-0.005403287535661766,-0.0024551682089440498,0.0170135498046875,-0.014556884765625,-0.9984588623046875
1,0,-0.1901702880859375,-0.354736328125,-0.96771240234375,-0.0021968415832063636,-0.005403287535661766,-0.0024551682089440498,0.0170135498046875,-0.014556884765625,-0.9984588623046875
1,0,-0.1981964111328125,-0.385467529296875,-0.9403076171875,-0.0021968415832063636,-0.005403287535661766,-0.0024551682089440498,0.0170135498046875,-0.014556884765625,-0.9984588623046875
1,0,-0.1728515625,-0.4072723388671875,-0.89599609375,-0.0021968415832063636,-0.005403287535661766,-0.0024551682089440498,0.0165252685546875,-0.0133209228515625,-0.997222900390625
1,0,-0.1160125732421875,-0.3969573974609375,-0.8959808349609375,-0.0008506136521713087,-0.0054136738639130755,-0.001531317626795562,0.01605224609375,-0.013458251953125,-0.99700927734375
1,0,-0.1041259765625,-0.5042724609375,-0.905853271484375,-0.0008506136521713087,-0.0054136738639130755,-0.001531317626795562,0.01605224609375,-0.013458251953125,-0.99700927734375
1,0,-0.0904388427734375,-0.5295257568359375,-0.8640899658203125,-0.0008506136521713087,-0.0054136738639130755,-0.001531317626795562,0.01605224609375,-0.013458251953125,-0.99700927734375
1,0,-0.1103057861328125,-0.443878173828125,-0.877716064453125,-0.0008506136521713087,-0.0054136738639130755,-0.001531317626795562,0.01605224609375,-0.013458251953125,-0.99700927734375
1,0,-0.148834228515625,-0.4443206787109375,-0.8638916015625,-0.0008506136521713087,-0.0054136738639130755,-0.001531317626795562,0.01605224609375,-0.013458251953125,-0.99700927734375
1,0,-0.147918701171875,-0.4048919677734375,-0.9119110107421875,-0.004369714716602014,-0.005195560970635586,-0.0018397116810267378,0.0166778564453125,-0.0147247314453125,-0.9962921142578125
1,0,-0.0921478271484375,-0.3252410888671875,-0.95660400390625,-0.005672266805759769,-0.006933007265803281,-0.0028051075761804617,0.0167236328125,-0.0130767822265625,-0.998138427734375
1,0,-0.069091796875,-0.2421112060546875,-0.9864501953125,-0.005672266805759769,-0.006933007265803281,-0.0028051075761804617,0.0167236328125,-0.0130767822265625,-0.998138427734375
1,0,-0.0574493408203125,-0.1583709716796875,-0.9924468994140625,-0.005672266805759769,-0.006933007265803281,-0.0028051075761804617,0.0167236328125,-0.0130767822265625,-0.998138427734375
1,0,-0.0165252685546875,-0.147125244140625,-1.0033416748046875,-0.002712163254136696,-0.00617107687793161,-0.0006008091419218762,0.0179290771484375,-0.0134429931640625,-1.0000457763671875
1,0,0.0148468017578125,-0.223388671875,-0.9759368896484375,-0.002712163254136696,-0.00617107687793161,-0.0006008091419218762,0.0179290771484375,-0.0134429931640625,-1.0000457763671875
1,0,0.0199737548828125,-0.24237060546875,-0.951385498046875,-0.002712163254136696,-0.00617107687793161,-0.0006008091419218762,0.0179290771484375,-0.0134429931640625,-1.0000457763671875
1,0,0.01568603515625,-0.2867279052734375,-0.90679931640625,-0.002712163254136696,-0.00617107687793161,-0.0006008091419218762,0.0179290771484375,-0.0134429931640625,-1.0000457763671875
1,0,-0.054901123046875,-0.3667449951171875,-0.93414306640625,-0.002712163254136696,-0.00617107687793161,-0.0006008091419218762,0.0179290771484375,-0.0134429931640625,-1.0000457763671875
1,0,-0.09228515625,-0.4309234619140625,-0.9313812255859375,-0.002712163254136696,-0.00617107687793161,-0.0006008091419218762,0.0179290771484375,-0.0134429931640625,-1.0000457763671875
1,0,-0.070709228515625,-0.523773193359375,-0.8922882080078125,-0.004907140624580004,-0.007746070346604472,-0.002934004572940297,0.017486572265625,-0.01348876953125,-0.99859619140625
1,0,-0.0435333251953125,-0.5504302978515625,-0.8376617431640625,-0.004907140624580004,-0.007746070346604472,-0.002934004572940297,0.017486572265625,-0.01348876953125,-0.99859619140625
1,0,-0.0882720947265625,-0.4674530029296875,-0.8921051025390625,-0.004907140624580004,-0.007746070346604472,-0.002934004572940297,0.017486572265625,-0.01348876953125,-0.99859619140625
1,0,-0.1051025390625,-0.4090423583984375,-0.8669891357421875,-0.004907140624580004,-0.007746070346604472,-0.002934004572940297,0.017486572265625,-0.01348876953125,-0.99859619140625
1,0,-0.148193359375,-0.383697509765625,-0.88555908203125,-0.0030232204694579513,-0.006925550414751059,-0.0029489182750447405,0.016998291015625,-0.0141754150390625,-0.997283935546875
1,0,-0.2113494873046875,-0.3991546630859375,-0.9355010986328125,-0.0030232204694579513,-0.006925550414751059,-0.0029489182750447405,0.016998291015625,-0.0141754150390625,-0.997283935546875
1,0,-0.1580657958984375,-0.391693115234375,-0.91839599609375,-0.0030232204694579513,-0.006925550414751059,-0.0029489182750447405,0.016998291015625,-0.0141754150390625,-0.997283935546875
1,0,-0.1433868408203125,-0.31927490234375,-0.935577392578125,-0.0030232204694579513,-0.006925550414751059,-0.0029489182750447405,0.016998291015625,-0.0141754150390625,-0.997283935546875
1,0,-0.1391754150390625,-0.20880126953125,-0.9798583984375,-0.0030232204694579513,-0.006925550414751059,-0.0029489182750447405,0.016998291015625,-0.0141754150390625,-0.997283935546875
1,0,-0.09893798828125,-0.19549560546875,-0.9702301025390625,-0.0030232204694579513,-0.006925550414751059,-0.0029489182750447405,0.016998291015625,-0.0141754150390625,-0.997283935546875
1,0,-0.10076904296875,-0.2592010498046875,-0.9749603271484375,-0.006488525679869056,-0.010021475181968173,0.0010322412385147127,0.016998291015625,-0.0141754150390625,-0.997283935546875
1,0,-0.1116180419921875,-0.3164215087890625,-0.9543609619140625,-0.00241282394761179,-0.001279648903783074,0.0010322412385147127,0.017120361328125,-0.013519287109375,-0.998779296875
1,0,-0.1021728515625,-0.352508544921875,-0.922393798828125,-0.00241282394761179,-0.001279648903783074,0.0003510046316724436,0.017120361328125,-0.013519287109375,-0.998779296875
1,0,-0.1220550537109375,-0.37603759765625,-0.925445556640625,-0.00241282394761179,-0.001279648903783074,0.0003510046316724436,0.017120361328125,-0.013519287109375,-0.998779296875
1,0,-0.1269378662109375,-0.4181365966796875,-0.9190216064453125,-0.0046099318469271615,-0.008389756382076624,-0.0016112124594979392,0.017120361328125,-0.0122833251953125,-0.9967193603515625
1,0,-0.114410400390625,-0.438140869140625,-0.9056396484375,-0.0046099318469271615,-0.008389756382076624,-0.0016112124594979392,0.017120361328125,-0.0122833251953125,-0.9967193603515625
1,0,-0.0930633544921875,-0.4185333251953125,-0.904510498046875,-0.0046099318469271615,-0.008389756382076624,-0.0016112124594979392,0.017120361328125,-0.0122833251953125,-0.9967193603515625
1,0,-0.07000732421875,-0.449462890625,-0.9213409423828125,-0.006462959333404295,-0.007200388639247236,-0.003768106626353114,0.01708984375,-0.013580322265625,-0.9970245361328125
1,0,-0.0654754638671875,-0.4551849365234375,-0.8885040283203125,-0.00046019423636569235,-0.009875001322013814,-0.0037670413619170823,0.016571044921875,-0.0133819580078125,-0.997161865234375
1,0,-0.046173095703125,-0.42425537109375,-0.878631591796875,-0.003443733605581463,-0.0074451331434255185,-0.0014250574993014003,0.01708984375,-0.0140838623046875,-0.99676513671875
1,0,-0.1016082763671875,-0.3571929931640625,-0.88128662109375,-0.004500742242233913,-0.007488010036975794,0.0003680488626489507,0.0172119140625,-0.012451171875,-0.9979248046875
1,0,-0.1375274658203125,-0.299224853515625,-0.9409637451171875,-0.0032242891317589336,-0.008806274776565017,-0.0021419804647507313,0.0177154541015625,-0.0115966796875,-0.999298095703125
1,0,-0.159332275390625,-0.3445587158203125,-0.9918975830078125,-0.0032242891317589336,-0.008806274776565017,-0.0021419804647507313,0.0165557861328125,-0.0137176513671875,-0.997222900390625
1,0,-0.1438140869140625,-0.3112335205078125,-0.990875244140625,-0.0006002765097038602,-0.006517287819641912,-0.00034807515447335646,0.0168304443359375,-0.013702392578125,-0.997802734375
1,0,-0.1245269775390625,-0.2044219970703125,-0.9865875244140625,-0.0006002765097038602,-0.006517287819641912,-0.00034807515447335646,0.0168304443359375,-0.013702392578125,-0.997802734375
1,0,-0.0771331787109375,-0.16217041015625,-0.9671783447265625,-0.0006002765097038602,-0.006517287819641912,-0.00034807515447335646,0.0167236328125,-0.0145721435546875,-0.9985504150390625
1,0,-0.0702667236328125,-0.233673095703125,-0.9669189453125,-0.006182262154509944,-0.006066680963200504,-0.0027678233209193523,0.0173797607421875,-0.013763427734375,-0.9972381591796875
1,0,-0.101898193359375,-0.2757720947265625,-0.9582977294921875,-0.003861849896723903,-0.009290703778850431,-0.002154231005765096,0.0173492431640625,-0.0141448974609375,-0.9974822998046875
1,0,-0.060455322265625,-0.288055419921875,-0.9701080322265625,-0.003861849896723903,-0.009290703778850431,-0.002154231005765096,0.0180206298828125,-0.013580322265625,-0.9978485107421875
1,0,-0.11163330078125,-0.3105316162109375,-0.952911376953125,-0.005898901814525513,-0.007138869618066406,-0.002178199455575809,0.01708984375,-0.0135040283203125,-0.9984130859375
1,0,-0.0856475830078125,-0.332427978515625,-0.92523193359375,-0.0031467911440376277,-0.009720005346571204,-0.0031475900923646515,0.01708984375,-0.0135040283203125,-0.9984130859375
1,0,-0.070953369140625,-0.317291259765625,-0.9373626708984375,-0.0030048446579364046,-0.006178267412874825,-0.002639458956377533,0.016021728515625,-0.013214111328125,-0.9979705810546875
1,0,-0.0295562744140625,-0.36383056640625,-0.942718505859375,-0.0030048446579364046,-0.006178267412874825,-0.002639458956377533,0.0161590576171875,-0.0142669677734375,-0.997894287109375
1,0,-0.0297393798828125,-0.430328369140625,-0.9175872802734375,-0.003495931562947016,-0.008235559354961036,-0.0027318706462032827,0.0171051025390625,-0.0124053955078125,-0.9972076416015625
1,0,-0.0419921875,-0.3759307861328125,-0.9129638671875,-0.003495931562947016,-0.008235559354961036,-0.0027318706462032827,0.016143798828125,-0.012939453125,-0.9976654052734375
1,0,-0.056854248046875,-0.2795867919921875,-0.9422149658203125,-0.005123921937312454,-0.005273591590574908,-0.0012290488430715684,0.0169677734375,-0.0134124755859375,-0.9974822998046875
1,0,-0.04193115234375,-0.2347259521484375,-0.9818115234375,-0.0018500980092780468,-0.00900707712275699,-0.002831739187081254,0.016632080078125,-0.0140838623046875,-0.9985809326171875
1,0,-0.0284271240234375,-0.28851318359375,-0.9654083251953125,-0.0018500980092780468,-0.00900707712275699,-0.002831739187081254,0.0174560546875,-0.0142974853515625,-0.9979400634765625
1,0,-0.043060302734375,-0.3154144287109375,-0.9571533203125,-0.005524461365260372,-0.009000419220031794,-0.0013062805146838664,0.0174560546875,-0.0142974853515625,-0.9979400634765625
1,0,-0.058868408203125,-0.3206939697265625,-0.931854248046875,-0.005750031109590084,-0.006795055521337176,-0.0007422229958050836,0.017364501953125,-0.0147705078125,-0.9977264404296875
1,0,-0.04693603515625,-0.31787109375,-0.958160400390625,-0.001622131419967264,-0.005553489821142236,-0.0013411679249639044,0.0163421630859375,-0.013702392578125,-0.9981536865234375
1,0,-0.0523529052734375,-0.3090362548828125,-0.952362060546875,-0.003010170980116563,-0.005410744386713988,-0.0025262746100491655,0.0171051025390625,-0.013214111328125,-0.99761962890625
1,0,-0.0567169189453125,-0.3183441162109375,-0.9528656005859375,-0.0006157228440263198,-0.0077604514164909,-0.0021025656806175587,0.0175018310546875,-0.0140228271484375,-0.9987030029296875
1,0,-0.0542755126953125,-0.314422607421875,-0.9538421630859375,-0.0006157228440263198,-0.0077604514164909,-0.0021025656806175587,0.01641845703125,-0.013092041015625,-0.998443603515625
1,0,-0.03631591796875,-0.318328857421875,-0.9517059326171875,-0.0051012850680467806,-0.0057590858572963526,-0.0009752495911870171,0.01641845703125,-0.013092041015625,-0.998443603515625
